,Player,Team,MIN_x,ORTG,DRTG,Round
0,Josh Green,DAL,18,114.2,109.4,Fourth
1,Luka Doncic,DAL,41,112.9,108.4,Fourth
2,P.J. Washington,DAL,37,114.5,108.9,Fourth
3,Kyrie Irving,DAL,40,116.1,109.0,Fourth
4,Derrick Jones Jr.,DAL,31,113.3,107.2,Fourth
5,Daniel Gafford,DAL,21,106.3,110.4,Fourth
6,Obi Toppin,IND,20,111.9,113.0,Third
7,T.J. McConnell,IND,21,114.8,113.8,Third
8,Dereck Lively II,DAL,22,117.3,104.3,Fourth
9,Ben Sheppard,IND,20,119.5,115.2,Third
10,Dante Exum,DAL,6,105.0,111.0,Fourth
11,Pascal Siakam,IND,35,120.3,116.5,Third
12,Aaron Nesmith,IND,33,118.7,117.0,Third
13,Andrew Nembhard,IND,33,119.8,117.5,Third
14,Myles Turner,IND,32,121.9,117.7,Third
15,Nickeil Alexander-Walker,MIN,24,112.7,111.9,Third
16,Anthony Edwards,MIN,41,113.7,110.5,Third
17,Naz Reid,MIN,23,111.0,115.1,Third
18,Karl-Anthony Towns,MIN,33,111.5,112.9,Third
19,Jaden McDaniels,MIN,34,118.1,111.2,Third
20,Jaden Hardy,DAL,7,99.1,109.6,Fourth
21,Tyrese Haliburton,IND,35,119.9,114.3,Third
22,Isaiah Jackson,IND,10,108.6,112.1,Third
23,Derrick White,BOS,35,115.1,105.6,Fourth
24,Kyle Anderson,MIN,15,106.0,114.2,Third
25,Jaylen Brown,BOS,37,116.6,107.4,Fourth
26,Jrue Holiday,BOS,38,119.4,104.1,Fourth
27,Jayson Tatum,BOS,41,119.8,106.3,Fourth
28,Al Horford,BOS,30,121.4,105.0,Fourth
29,Rudy Gobert,MIN,34,118.4,110.1,Third
30,Mike Conley,MIN,32,113.9,111.5,Third
31,Payton Pritchard,BOS,21,117.6,112.0,Fourth
32,Sam Hauser,BOS,15,123.6,105.3,Fourth
33,Miles McBride,NYK,27,110.3,116.6,Second
34,Donte DiVincenzo,NYK,36,115.2,124.1,Second
35,Josh Hart,NYK,42,113.9,120.1,Second
36,Jalen Brunson,NYK,40,115.3,116.1,Second
37,Isaiah Hartenstein,NYK,30,115.2,126.4,Second
38,Reggie Jackson,DEN,10,98.7,101.8,Second
39,Isaac Okoro,CLE,22,101.8,104.6,Second
40,Evan Mobley,CLE,35,104.1,106.6,Second
41,Darius Garland,CLE,36,100.3,109.8,Second
42,Kentavious Caldwell-Pope,DEN,35,112.3,112.7,Second
43,Nikola Jokic,DEN,40,111.7,111.6,Second
44,Max Strus,CLE,36,106.3,110.7,Second
45,Michael Porter Jr.,DEN,37,111.7,114.8,Second
46,Aaron Gordon,DEN,37,108.3,113.5,Second
47,Justin Holiday,DEN,13,105.7,96.7,Second
48,Jamal Murray,DEN,39,110.6,114.8,Second
49,Christian Braun,DEN,17,103.5,101.5,Second
66,Tim Hardaway Jr.,DAL,13,106.3,113.6,Fourth
67,Luke Kornet,BOS,11,107.6,111.4,Fourth
68,Caris LeVert,CLE,25,101.0,109.1,Second
69,Dwight Powell,DAL,3,100.3,111.3,Fourth
70,Josh Giddey,OKC,18,109.6,99.4,Second
71,Chet Holmgren,OKC,35,113.6,102.1,Second
72,Doug McDermott,IND,6,98.5,115.6,Third
73,Luguentz Dort,OKC,35,109.1,102.4,Second
74,Jalen Williams,OKC,38,113.2,103.1,Second
75,Shai Gilgeous-Alexander,OKC,40,109.8,102.4,Second
76,Georges Niang,CLE,12,102.7,108.9,Second
77,Isaiah Joe,OKC,17,108.0,106.7,Second
78,Donovan Mitchell,CLE,38,104.8,106.1,Second
79,Peyton Watson,DEN,9,87.6,103.9,Second
80,Aaron Wiggins,OKC,16,110.6,98.7,Second
81,Cason Wallace,OKC,20,108.9,99.5,Second
82,Jaylin Williams,OKC,13,98.6,109.7,Second
83,Tristan Thompson,CLE,9,92.2,115.7,Second
84,Sam Merrill,CLE,13,109.1,117.1,Second
85,Monte Morris,MIN,7,93.1,93.8,Third
86,Maxi Kleber,DAL,18,114.9,111.1,Fourth
87,OG Anunoby,NYK,36,116.4,117.1,Second
88,Precious Achiuwa,NYK,21,116.7,120.8,Second
89,Jarace Walker,IND,3,83.3,115.9,Third
90,Marcus Morris Sr.,CLE,15,99.2,117.2,Second
91,Oshae Brissett,BOS,5,110.3,91.2,Fourth
92,A.J. Lawson,DAL,2,107.4,137.8,Fourth
93,Jalen Smith,IND,6,79.0,121.5,Third
94,Paolo Banchero,ORL,38,100.6,98.3,First
95,Jalen Suggs,ORL,33,104.5,99.2,First
96,Wendell Carter Jr.,ORL,26,105.0,99.6,First
97,Franz Wagner,ORL,37,103.0,98.1,First
98,Jonathan Isaac,ORL,21,104.3,100.9,First
99,Markelle Fultz,ORL,15,105.8,90.2,First
100,Gordon Hayward,OKC,7,105.7,87.9,Second
101,Moritz Wagner,ORL,15,104.1,90.0,First
102,Joe Ingles,ORL,10,106.5,100.4,First
103,Luka Garza,MIN,4,113.1,71.0,Third
104,Cole Anthony,ORL,15,100.1,94.8,First
105,Kenrich Williams,OKC,5,93.7,106.6,Second
106,Kendall Brown,IND,4,72.1,114.3,Third
107,Malik Beasley,MIL,22,104.0,117.3,First
108,AJ Green,MIL,11,109.0,111.6,First
109,Gary Harris,ORL,27,99.9,99.3,First
110,Mason Plumlee,LAC,11,103.6,113.0,First
111,Mitchell Robinson,NYK,19,115.4,104.7,Second
112,Pat Connaughton,MIL,21,109.1,107.5,First
113,Russell Westbrook,LAC,19,108.8,111.0,First
114,Nicolas Batum,PHI,28,107.6,112.7,First
115,Brook Lopez,MIL,33,114.1,120.9,First
116,Alec Burks,NYK,20,115.7,126.6,Second
117,Paul Reed,PHI,7,74.3,124.1,First
118,Khris Middleton,MIL,38,116.2,115.3,First
119,Norman Powell,LAC,30,106.0,114.9,First
120,Tyrese Maxey,PHI,45,113.1,114.6,First
